Test Configuration Setting:,260123_HCx_RCA_25BI-HCxFP-3C_4_,,,,FP 06 and 11,,"run 175mA BI, 250mA BI, and OBI",,,,,,,,,,,,,
MeasureDeviceTemps,1,,,,,,,,,,,,,,,,,,,
SweepFilesDirectory,C:\Yelo\Testing Data\R&D\BI Failure source\R&D#112\3C\Burn-In FP07\Sweeps - 175mA,,,,,,,,,,,,,,,,,,,
SweepStaircaseType,0,,,,,,,,,,,,,,,,,,,
SweepSourceRangeType,0,,,,,,,,,,,,,,,,,,,
DeviceWavelength,0,,,,,,,,,,,,,,,,,,,
SteinhartC1,0.001063,,,,,,,,,,,,,,,,,,,
SteinhartC2,0.000243,,,,,,,,,,,,,,,,,,,
SteinhartC3,0,,,,,,,,,,,,,,,,,,,
UseInstrumentSource,1,,,,,,,,,,,,,,,,,,,
SourceType,0,,,,,,,,,,,,,,,,,,,
KeepDevicesOnDuringScan,0,,,,,,,,,,,,,,,,,,,
MeasureIth,1,,,,,,,,,,,,,,,,,,,
TempCycling,0,,,,,,,,,,,,,,,,,,,
Temp Cycling Tab:,,,,,,,,,,,,,,,,,,,,
MaximumFails,0,,,,,,,,,,,,,,,,,,,
PulseModeTest,0,,,,,,,,,,,,,,,,,,,
PulseModeSoak,0,,,,,,,,,,,,,,,,,,,
PulseModeRepetitionRate,0,,,,,,,,,,,,,,,,,,,
Spot Scan Test Tab:,,,,,,,,,,,,,,,,,,,,
Spot Scan Test Start:,,,,,,,,,,,,,,,,,,,,
Name,Enabled,Srce1-Laser,Srce2-EAM,PwrMon1-LAD,PwrMon2-MD,,,,,,,,,,,,,,,
LAS_OP,Yes,MEASURE,OFF,No,Yes,,,,,,,,,,,,,,,
LAS_OP2,yES,BIAS,OFF,No,Yes,,,,,,,,,,,,,,,
LAS_EX,No,Measure,BIAS,Yes,,,,,,,,,,,,,,,,
LAS_OP3,No,ON,OFF,YES,,,,,,,,,,,,,,,,
EA_Vb,No,BIAS,MEASURE,Yes,,,,,,,,,,,,,,,,
EA_Vb2,No,ON,MEASURE,Yes,,,,,,,,,,,,,,,,
EA_Vb3,No,ON,BIAS,Yes,,,,,,,,,,,,,,,,
Spot Scan Test End:,,,,,,,,,,,,,,,,,,,,
IDKMeasurementRangeWGP,0,,,,,,,,,,,,,,,,,,,
IDKMeasurementRange,0.000001,,,,,,,,,,,,,,,,,,,
KE2400IDK,1,,,,,,,,,,,,,,,,,,,
EnableImIdkScans,0,,,,,,,,,,,,,,,,,,,
IdkScanSettleTime,500,,,,,,,,,,,,,,,,,,,
Sweep Scan Test Tab:,,,,,,,,,,,,,,,,,,,,
Sweep Scan Test Start:,,,,,,,,,,,,,,,,,,,,
Name,BYC Name,Enabled,Srce1-Laser,Srce2-EAM,PwrMon1-LAD,PwrMon2-MD,SrceChanBias,PwrMonBias,SwpStart,SwpEnd,SwpStep,,,,,,,,,
Standard_1,LAS_OP_LAD,Yes,MEASURE,OFF,No,Yes,,,1.000m,150.000m,500.000u,,,,,,,,,
Standard_1_EA,LAS_OP_EAM,No,MEASURE,OFF,Yes,,,,1.000m,150.000m,1.000m,,,,,,,,,
Standard_2,LAS_EX_LAD,No,MEASURE,BIAS,YES,,,,1.000m,100.000m,1.000m,,,,,,,,,
Standard_2_EA,LAS_EX_EA,No,MEASURE,BIAS,YES,,,,1.000m,100.000m,1.000m,,,,,,,,,
Standard_3_Low,EA_Idk,No,OFF,MEASURE,NO,,,,0,3.6,0.1,,,,,,,,,
Standard_4,EA_Bias,No,BIAS,MEASURE,Yes,,,,0,3.6,0.1,,,,,,,,,
Standard_5,EA_Stress,No,ON,MEASURE,Yes,,,,0,3.6,0.1,,,,,,,,,
Sweep Scan Test End:,,,,,,,,,,,,,,,,,,,,
Sweep Scan Calculations Tab:,,,,,,,,,,,,,,,,,,,,
Sweep Scan Calculations Start:,,,,,,,,,,,,,,,,,,,,
Name,Function,Parameters,Lower_Limit,Upper_Limit,,,,,,,,,,,,,,,,
Standard_1,Ith,2m/ 1/ 100m,10.000m,50.000m,,,,,,,,,,,,,,,,
Standard_1,Slp,50m/ 70m/ 1m,0,1,,,,,,,,,,,,,,,,
Standard_1,R,50m/ 70m/ 1m,5,15,,,,,,,,,,175mA,250mA,90mA,120mA,,,
Sweep Scan Calculations End:,,,,,,,,,,,,,FP11,94m,n/a,48mA,64mA,,,
Drive profiles Tab:,,,,,,,,,,,,,FP12/06,125mA,179mA,64mA,86mA,,,
Drive profiles Start:,,,,,,,,,,,,,FP13,188mA,268mA,96mA,129mA,,,
,BurnIn,Test,Bias,SwpStart,SwpEnd,SwpStep,SwpDelay,VfLower,VfUpper,IfLower,IfUpper,,FP14,250mA,,129mA,171mA,,,
1_1_Laser (CurrentSource),125.000m,64.000m,86.000m,500.000u,100.000m,500.000u,0,1,2,63.000m,65.000m,FP06,,,,,,,,
1_1_EAM (VoltageSource),0,0,0,0,3.6,100.000m,0,0,5,0,1,,,,,,,,,
2_1_Laser (CurrentSource),94.000m,48.000m,64.000m,500.000u,100.000m,500.000u,0,1,2,47.000m,49.000m,FP11,Laser nom length,,,,,,,
2_1_EAM (VoltageSource),0,0,0,0,3.6,100.000m,0,0,5,0,1,,280,,,175,90,120,150,250
3_1_Laser (CurrentSource),125.000m,64.000m,86.000m,500.000u,100.000m,500.000u,0,1,2,63.000m,65.000m,FP06,FP,,,,,,,
3_1_EAM (VoltageSource),0,0,0,0,3.6,100.000m,0,0,5,0,1,,6,200,0.714285714,125,64.28571429,85.71428571,107.1428571,178.5714286
4_1_Laser (CurrentSource),94.000m,48.000m,64.000m,500.000u,100.000m,500.000u,0,1,2,47.000m,49.000m,FP11,7,,,,,,,
4_1_EAM (VoltageSource),0,0,0,0,3.6,100.000m,0,0,5,0,1,,8,,,,,,,
5_1_Laser (CurrentSource),125.000m,64.000m,86.000m,500.000u,100.000m,500.000u,0,1,2,63.000m,65.000m,FP06,9,,,,,,,
5_1_EAM (VoltageSource),0,0,0,0,3.6,100.000m,0,0,5,0,1,,10,,,,,,,
6_1_Laser (CurrentSource),94.000m,48.000m,64.000m,500.000u,100.000m,500.000u,0,1,2,47.000m,49.000m,FP11,11,150,0.535714286,93.75,48.21428571,64.28571429,80.35714286,133.9285714
6_1_EAM (VoltageSource),0,0,0,0,3.6,100.000m,0,0,5,0,1,,12,200,0.714285714,125,64.28571429,85.71428571,107.1428571,178.5714286
7_1_Laser (CurrentSource),125.000m,64.000m,86.000m,500.000u,100.000m,500.000u,0,1,2,63.000m,65.000m,FB06,13,300,1.071428571,187.5,96.42857143,128.5714286,160.7142857,267.8571429
7_1_EAM (VoltageSource),0,0,0,0,3.6,100.000m,0,0,5,0,1,,14,400,1.428571429,250,128.5714286,171.4285714,214.2857143,357.1428571
8_1_Laser (CurrentSource),94.000m,48.000m,64.000m,500.000u,100.000m,500.000u,0,1,2,47.000m,49.000m,FP11,,,,,,,,
8_1_EAM (VoltageSource),0,0,0,0,3.6,100.000m,0,0,5,0,1,,,,,,,,,
9_1_Laser (CurrentSource),125.000m,64.000m,86.000m,500.000u,100.000m,500.000u,0,1,2,63.000m,65.000m,FP06,,,,,,,,
9_1_EAM (VoltageSource),0,0,0,0,3.6,100.000m,0,0,5,0,1,,,,,,,,,
10_1_Laser (CurrentSource),94.000m,48.000m,64.000m,500.000u,100.000m,500.000u,0,1,2,47.000m,49.000m,FP11,,,,,,,,
10_1_EAM (VoltageSource),0,0,0,0,3.6,100.000m,0,0,5,0,1,,,,,,,,,
11_1_Laser (CurrentSource),125.000m,64.000m,86.000m,500.000u,100.000m,500.000u,0,1,2,63.000m,65.000m,FP06,,,,,,,,
11_1_EAM (VoltageSource),0,0,0,0,3.6,100.000m,0,0,5,0,1,,,,,,,,,
12_1_Laser (CurrentSource),94.000m,48.000m,64.000m,500.000u,100.000m,500.000u,0,1,2,47.000m,49.000m,FP11,,,,,,,,
12_1_EAM (VoltageSource),0,0,0,0,3.6,100.000m,0,0,5,0,1,,,,,,,,,
13_1_Laser (CurrentSource),125.000m,64.000m,86.000m,500.000u,100.000m,500.000u,0,1,2,63.000m,65.000m,FP06,,,,,,,,
13_1_EAM (VoltageSource),0,0,0,0,3.6,100.000m,0,0,5,0,1,,,,,,,,,
14_1_Laser (CurrentSource),94.000m,48.000m,64.000m,500.000u,100.000m,500.000u,0,1,2,47.000m,49.000m,FP11,,,,,,,,
14_1_EAM (VoltageSource),0,0,0,0,3.6,100.000m,0,0,5,0,1,,,,,,,,,
15_1_Laser (CurrentSource),125.000m,64.000m,86.000m,500.000u,100.000m,500.000u,0,1,2,63.000m,65.000m,FP06,,,,,,,,
15_1_EAM (VoltageSource),0,0,0,0,3.6,100.000m,0,0,5,0,1,,,,,,,,,
16_1_Laser (CurrentSource),94.000m,48.000m,64.000m,500.000u,100.000m,500.000u,0,1,2,47.000m,49.000m,FP11,,,,,,,,
16_1_EAM (VoltageSource),0,0,0,0,3.6,100.000m,0,0,5,0,1,,,,,,,,,
17_1_Laser (CurrentSource),125.000m,64.000m,86.000m,500.000u,100.000m,500.000u,0,1,2,63.000m,65.000m,FP06,,,,,,,,
17_1_EAM (VoltageSource),0,0,0,0,3.6,100.000m,0,0,5,0,1,,,,,,,,,
18_1_Laser (CurrentSource),94.000m,48.000m,64.000m,500.000u,100.000m,500.000u,0,1,2,47.000m,49.000m,FP11,,,,,,,,
18_1_EAM (VoltageSource),0,0,0,0,3.6,100.000m,0,0,5,0,1,,,,,,,,,
19_1_Laser (CurrentSource),125.000m,64.000m,86.000m,500.000u,100.000m,500.000u,0,1,2,63.000m,65.000m,FP06,,,,,,,,
19_1_EAM (VoltageSource),0,0,0,0,3.6,100.000m,0,0,5,0,1,,,,,,,,,
20_1_Laser (CurrentSource),94.000m,48.000m,64.000m,500.000u,100.000m,500.000u,0,1,2,47.000m,49.000m,FP11,,,,,,,,
20_1_EAM (VoltageSource),0,0,0,0,3.6,100.000m,0,0,5,0,1,,,,,,,,,
21_1_Laser (CurrentSource),125.000m,64.000m,86.000m,500.000u,100.000m,500.000u,0,1,2,63.000m,65.000m,FP06,,,,,,,,
21_1_EAM (VoltageSource),0,0,0,0,3.6,100.000m,0,0,5,0,1,,,,,,,,,
22_1_Laser (CurrentSource),94.000m,48.000m,64.000m,500.000u,100.000m,500.000u,0,1,2,47.000m,49.000m,FP11,,,,,,,,
22_1_EAM (VoltageSource),0,0,0,0,3.6,100.000m,0,0,5,0,1,,,,,,,,,
23_1_Laser (CurrentSource),125.000m,64.000m,86.000m,500.000u,100.000m,500.000u,0,1,2,63.000m,65.000m,FP06,,,,,,,,
23_1_EAM (VoltageSource),0,0,0,0,3.6,100.000m,0,0,5,0,1,,,,,,,,,
24_1_Laser (CurrentSource),94.000m,48.000m,64.000m,500.000u,100.000m,500.000u,0,1,2,47.000m,49.000m,FP11,,,,,,,,
24_1_EAM (VoltageSource),0,0,0,0,3.6,100.000m,0,0,5,0,1,,,,,,,,,
25_1_Laser (CurrentSource),125.000m,64.000m,86.000m,500.000u,100.000m,500.000u,0,1,2,63.000m,65.000m,FP06,,,,,,,,
25_1_EAM (VoltageSource),0,0,0,0,3.6,100.000m,0,0,5,0,1,,,,,,,,,
26_1_Laser (CurrentSource),94.000m,48.000m,64.000m,500.000u,100.000m,500.000u,0,1,2,47.000m,49.000m,FP11,,,,,,,,
26_1_EAM (VoltageSource),0,0,0,0,3.6,100.000m,0,0,5,0,1,,,,,,,,,
27_1_Laser (CurrentSource),125.000m,64.000m,86.000m,500.000u,100.000m,500.000u,0,1,2,63.000m,65.000m,FP06,,,,,,,,
27_1_EAM (VoltageSource),0,0,0,0,3.6,100.000m,0,0,5,0,1,,,,,,,,,
28_1_Laser (CurrentSource),94.000m,48.000m,64.000m,500.000u,100.000m,500.000u,0,1,2,47.000m,49.000m,FP11,,,,,,,,
28_1_EAM (VoltageSource),0,0,0,0,3.6,100.000m,0,0,5,0,1,,,,,,,,,
29_1_Laser (CurrentSource),125.000m,64.000m,86.000m,500.000u,100.000m,500.000u,0,1,2,63.000m,65.000m,FP06,,,,,,,,
29_1_EAM (VoltageSource),0,0,0,0,3.6,100.000m,0,0,5,0,1,,,,,,,,,
30_1_Laser (CurrentSource),94.000m,48.000m,64.000m,500.000u,100.000m,500.000u,0,1,2,47.000m,49.000m,FP11,,,,,,,,
30_1_EAM (VoltageSource),0,0,0,0,3.6,100.000m,0,0,5,0,1,,,,,,,,,
31_1_Laser (CurrentSource),,,,500.000u,100.000m,500.000u,0,1,2,,,,,,,,,,,
31_1_EAM (VoltageSource),,,,0,3.6,100.000m,0,0,5,,,,,,,,,,,
32_1_Laser (CurrentSource),,,,500.000u,100.000m,500.000u,0,1,2,,,,,,,,,,,
32_1_EAM (VoltageSource),,,,0,3.6,100.000m,0,0,5,,,,,,,,,,,
Drive profiles End:,,,,,,,,,,,,,,,,,,,,
Bias Profiles Tab:,,,,,,,,,,,,,,,,,,,,
Bias Profiles Start:,,,,,,,,,,,,,,,,,,,,
,BurnIn,IfUpper,,,,,,,,,,,,,,,,,,
Bias Profiles End:,,,,,,,,,,,,,,,,,,,,
Pwr Monitor Profiles Tab:,,,,,,,,,,,,,,,,,,,,
Programmable Test Bias Voltage,1,,,,,,,,,,,,,,,,,,,
Pwr Monitor Profiles Start:,,,,,,,,,,,,,,,,,,,,
,BiasVoltage,PwrLower,PwrUpper,,,,,,,,,,,,,,,,,
1_1_LAD (ExternalDetector),-1,0,1,,,,,,,,,,,,,,,,,
1_1_MON (ExternalDetector),-3,0,1,,,,,,,,,,,,,,,,,
2_1_LAD (ExternalDetector),-1,0,1,,,,,,,,,,,,,,,,,
2_1_MON (ExternalDetector),-3,0,1,,,,,,,,,,,,,,,,,
3_1_LAD (ExternalDetector),-1,0,1,,,,,,,,,,,,,,,,,
3_1_MON (ExternalDetector),-3,0,1,,,,,,,,,,,,,,,,,
4_1_LAD (ExternalDetector),-1,0,1,,,,,,,,,,,,,,,,,
4_1_MON (ExternalDetector),-3,0,1,,,,,,,,,,,,,,,,,
5_1_LAD (ExternalDetector),-1,0,1,,,,,,,,,,,,,,,,,
5_1_MON (ExternalDetector),-3,0,1,,,,,,,,,,,,,,,,,
6_1_LAD (ExternalDetector),-1,0,1,,,,,,,,,,,,,,,,,
6_1_MON (ExternalDetector),-3,0,1,,,,,,,,,,,,,,,,,
7_1_LAD (ExternalDetector),-1,0,1,,,,,,,,,,,,,,,,,
7_1_MON (ExternalDetector),-3,0,1,,,,,,,,,,,,,,,,,
8_1_LAD (ExternalDetector),-1,0,1,,,,,,,,,,,,,,,,,
8_1_MON (ExternalDetector),-3,0,1,,,,,,,,,,,,,,,,,
9_1_LAD (ExternalDetector),-1,0,1,,,,,,,,,,,,,,,,,
9_1_MON (ExternalDetector),-3,0,1,,,,,,,,,,,,,,,,,
10_1_LAD (ExternalDetector),-1,0,1,,,,,,,,,,,,,,,,,
10_1_MON (ExternalDetector),-3,0,1,,,,,,,,,,,,,,,,,
11_1_LAD (ExternalDetector),-1,0,1,,,,,,,,,,,,,,,,,
11_1_MON (ExternalDetector),-3,0,1,,,,,,,,,,,,,,,,,
12_1_LAD (ExternalDetector),-1,0,1,,,,,,,,,,,,,,,,,
12_1_MON (ExternalDetector),-3,0,1,,,,,,,,,,,,,,,,,
13_1_LAD (ExternalDetector),-1,0,1,,,,,,,,,,,,,,,,,
13_1_MON (ExternalDetector),-3,0,1,,,,,,,,,,,,,,,,,
14_1_LAD (ExternalDetector),-1,0,1,,,,,,,,,,,,,,,,,
14_1_MON (ExternalDetector),-3,0,1,,,,,,,,,,,,,,,,,
15_1_LAD (ExternalDetector),-1,0,1,,,,,,,,,,,,,,,,,
15_1_MON (ExternalDetector),-3,0,1,,,,,,,,,,,,,,,,,
16_1_LAD (ExternalDetector),-1,0,1,,,,,,,,,,,,,,,,,
16_1_MON (ExternalDetector),-3,0,1,,,,,,,,,,,,,,,,,
17_1_LAD (ExternalDetector),-1,0,1,,,,,,,,,,,,,,,,,
17_1_MON (ExternalDetector),-3,0,1,,,,,,,,,,,,,,,,,
18_1_LAD (ExternalDetector),-1,0,1,,,,,,,,,,,,,,,,,
18_1_MON (ExternalDetector),-3,0,1,,,,,,,,,,,,,,,,,
19_1_LAD (ExternalDetector),-1,0,1,,,,,,,,,,,,,,,,,
19_1_MON (ExternalDetector),-3,0,1,,,,,,,,,,,,,,,,,
20_1_LAD (ExternalDetector),-1,0,1,,,,,,,,,,,,,,,,,
20_1_MON (ExternalDetector),-3,0,1,,,,,,,,,,,,,,,,,
21_1_LAD (ExternalDetector),-1,0,1,,,,,,,,,,,,,,,,,
21_1_MON (ExternalDetector),-3,0,1,,,,,,,,,,,,,,,,,
22_1_LAD (ExternalDetector),-1,0,1,,,,,,,,,,,,,,,,,
22_1_MON (ExternalDetector),-3,0,1,,,,,,,,,,,,,,,,,
23_1_LAD (ExternalDetector),-1,0,1,,,,,,,,,,,,,,,,,
23_1_MON (ExternalDetector),-3,0,1,,,,,,,,,,,,,,,,,
24_1_LAD (ExternalDetector),-1,0,1,,,,,,,,,,,,,,,,,
24_1_MON (ExternalDetector),-3,0,1,,,,,,,,,,,,,,,,,
25_1_LAD (ExternalDetector),-1,0,1,,,,,,,,,,,,,,,,,
25_1_MON (ExternalDetector),-3,0,1,,,,,,,,,,,,,,,,,
26_1_LAD (ExternalDetector),-1,0,1,,,,,,,,,,,,,,,,,
26_1_MON (ExternalDetector),-3,0,1,,,,,,,,,,,,,,,,,
27_1_LAD (ExternalDetector),-1,0,1,,,,,,,,,,,,,,,,,
27_1_MON (ExternalDetector),-3,0,1,,,,,,,,,,,,,,,,,
28_1_LAD (ExternalDetector),-1,0,1,,,,,,,,,,,,,,,,,
28_1_MON (ExternalDetector),-3,0,1,,,,,,,,,,,,,,,,,
29_1_LAD (ExternalDetector),-1,0,1,,,,,,,,,,,,,,,,,
29_1_MON (ExternalDetector),-3,0,1,,,,,,,,,,,,,,,,,
30_1_LAD (ExternalDetector),-1,0,1,,,,,,,,,,,,,,,,,
30_1_MON (ExternalDetector),-3,0,1,,,,,,,,,,,,,,,,,
31_1_LAD (ExternalDetector),-1,0,1,,,,,,,,,,,,,,,,,
31_1_MON (ExternalDetector),-3,0,1,,,,,,,,,,,,,,,,,
32_1_LAD (ExternalDetector),-1,0,1,,,,,,,,,,,,,,,,,
32_1_MON (ExternalDetector),-3,0,1,,,,,,,,,,,,,,,,,
Pwr Monitor Profiles End:,,,,,,,,,,,,,,,,,,,,
Polarity Bank Allocation Tabs:,,,,,,,,,,,,,,,,,,,,
Polarity Bank Allocation Start:,Normal,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,
Polarity Bank Allocation End:,,,,,,,,,,,,,,,,,,,,
